,aucs,params,time
0,1.4475445619619944,"(1, 0.0, 0, 1000)",31.289399630399952
1,1.2910636735532215,"(1, 0.0, 0, 1500)",41.133287331211086
2,1.2490440707653763,"(1, 0.0, 0, 2000)",54.5516796129117
3,1.3935371146044309,"(1, 0.0, 0, 2500)",68.75585695947387
4,1.3022316194194206,"(1, 0.0, 0, 3000)",82.29776801241499
5,1.3620648254366483,"(1, 0.25, 0, 1000)",28.44788234258823
6,1.669179270000142,"(1, 0.25, 0, 1500)",43.08127569286046
7,1.6872212275698342,"(1, 0.25, 0, 2000)",56.442742862570526
8,1.6036994103287512,"(1, 0.25, 0, 2500)",69.66500295428602
9,1.6586665070122655,"(1, 0.25, 0, 3000)",82.36012705525422
10,0.907835619178984,"(1, 0.5, 0, 1000)",64.1573426231547
11,1.3754880991052179,"(1, 0.5, 0, 1500)",97.45357077505662
12,1.2532283151303145,"(1, 0.5, 0, 2000)",134.22018999621469
13,1.1587503436185858,"(1, 0.5, 0, 2500)",174.9420311799405
14,1.0665784076075342,"(1, 0.5, 0, 3000)",210.76605210997468
15,1.5633213835220563,"(1, 0.75, 0, 1000)",82.0377427857452
16,1.5720239987706437,"(1, 0.75, 0, 1500)",123.60109483188467
17,1.6190981794586954,"(1, 0.75, 0, 2000)",167.66564325912918
18,1.2444951711112962,"(1, 0.75, 0, 2500)",210.00166808910103
19,1.362759263002697,"(1, 0.75, 0, 3000)",252.55583041978798
20,1.533962400564376,"(1, 1.0, 0, 1000)",91.81268233811807
21,1.5787217841648005,"(1, 1.0, 0, 1500)",137.39444426596128
22,1.6577335395905024,"(1, 1.0, 0, 2000)",187.41367520173617
23,1.461943261040484,"(1, 1.0, 0, 2500)",229.1280053749847
24,1.7411264914252302,"(1, 1.0, 0, 3000)",266.79380731349966
25,1.3756805832990826,"(21, 0.0, 0, 1000)",20.722015228192504
26,1.3030852861921576,"(21, 0.0, 0, 1500)",31.06337174138025
27,1.3080767128178301,"(21, 0.0, 0, 2000)",42.82712160344454
28,1.2366169954266617,"(21, 0.0, 0, 2500)",54.81055162038774
29,1.2813622724812699,"(21, 0.0, 0, 3000)",63.881337711915876
30,1.336726710025002,"(21, 0.25, 0, 1000)",21.559065188452223
31,1.2550350995843902,"(21, 0.25, 0, 1500)",33.22095266297856
32,1.2706198262050747,"(21, 0.25, 0, 2000)",42.82078448517859
33,1.2913614800747704,"(21, 0.25, 0, 2500)",57.293148430876045
34,1.3446728150634204,"(21, 0.25, 0, 3000)",68.49693997421446
35,1.250605287249474,"(21, 0.5, 0, 1000)",32.3174523577718
36,1.14419741231729,"(21, 0.5, 0, 1500)",47.74758495842252
37,0.9788262304192519,"(21, 0.5, 0, 2000)",63.89630441857844
38,0.9799518717672019,"(21, 0.5, 0, 2500)",80.61478176695618
39,0.904865467260756,"(21, 0.5, 0, 3000)",95.20078557470288
40,1.1382918462376383,"(21, 0.75, 0, 1000)",30.36991628824353
41,0.816373136236935,"(21, 0.75, 0, 1500)",46.0330600676898
42,1.072286205574432,"(21, 0.75, 0, 2000)",60.6905886083282
43,0.8941270569942015,"(21, 0.75, 0, 2500)",75.92595260012104
44,1.1474313272656325,"(21, 0.75, 0, 3000)",91.45812610261964
45,1.269843299336293,"(21, 1.0, 0, 1000)",27.879870765696978
46,1.113836819349843,"(21, 1.0, 0, 1500)",41.474266422128494
47,1.345541297841598,"(21, 1.0, 0, 2000)",54.89555991054658
48,1.1803266127977303,"(21, 1.0, 0, 2500)",69.03648508399874
49,1.4076617598697982,"(21, 1.0, 0, 3000)",81.73192821992689
50,1.3040895281359555,"(41, 0.0, 0, 1000)",20.407383619983193
51,1.4239011038423461,"(41, 0.0, 0, 1500)",29.96216418567019
52,1.2956324296510395,"(41, 0.0, 0, 2000)",40.65712541677749
53,1.3742542351431706,"(41, 0.0, 0, 2500)",49.95329713692536
54,1.316754537360633,"(41, 0.0, 0, 3000)",60.165278827336806
55,1.3401848395081126,"(41, 0.25, 0, 1000)",19.919783659654968
56,1.3148253080818584,"(41, 0.25, 0, 1500)",30.177109660584392
57,1.3204782667295898,"(41, 0.25, 0, 2000)",40.23623644904637
58,1.3798151701031363,"(41, 0.25, 0, 2500)",50.271474447170476
59,1.360781182524036,"(41, 0.25, 0, 3000)",60.1846768234509
60,1.0290989023249817,"(41, 0.5, 0, 1000)",23.612208534885212
61,1.1190886489389573,"(41, 0.5, 0, 1500)",35.02202654247958
62,1.1550250791917172,"(41, 0.5, 0, 2000)",46.10228925743377
63,1.2629792082123457,"(41, 0.5, 0, 2500)",57.57514991430435
64,1.205036083718433,"(41, 0.5, 0, 3000)",68.52346988234513
65,0.9443942871930844,"(41, 0.75, 0, 1000)",20.97724068282514
66,1.3387956095092437,"(41, 0.75, 0, 1500)",31.064646763765268
67,1.189238425377099,"(41, 0.75, 0, 2000)",41.587065395181526
68,1.3040243773775944,"(41, 0.75, 0, 2500)",51.61061112515836
69,1.1728197762359154,"(41, 0.75, 0, 3000)",61.58483578220148
70,1.080259581907269,"(41, 1.0, 0, 1000)",18.177465851107627
71,1.0686595048755407,"(41, 1.0, 0, 1500)",27.297443110786844
72,1.0638304552830318,"(41, 1.0, 0, 2000)",36.66784633242514
73,1.2341144287849173,"(41, 1.0, 0, 2500)",44.165812973436005
74,1.0245568794033983,"(41, 1.0, 0, 3000)",54.08035490544262
75,1.2909335468183545,"(61, 0.0, 0, 1000)",18.238481706473976
76,1.3418471097727032,"(61, 0.0, 0, 1500)",27.910844814075062
77,1.2495372519335328,"(61, 0.0, 0, 2000)",35.709389880556955
78,1.3823746696771944,"(61, 0.0, 0, 2500)",45.15159356845743
79,1.327930973382557,"(61, 0.0, 0, 3000)",53.58921566847221
80,1.5195399314274685,"(61, 0.25, 0, 1000)",18.1926401260489
81,1.3030208786401678,"(61, 0.25, 0, 1500)",28.067556351435087
82,1.309065854713759,"(61, 0.25, 0, 2000)",35.744225592917246
83,1.4295371636748315,"(61, 0.25, 0, 2500)",44.375306917497255
84,1.4555156830259983,"(61, 0.25, 0, 3000)",54.02338341884297
85,1.2233595905496792,"(61, 0.5, 0, 1000)",20.624493057079235
86,1.1349884870037545,"(61, 0.5, 0, 1500)",30.074805876166465
87,1.2535113771254307,"(61, 0.5, 0, 2000)",39.36586270042699
88,1.1478286455631914,"(61, 0.5, 0, 2500)",49.15540354989207
89,1.0484584938323893,"(61, 0.5, 0, 3000)",59.66170393164521
90,1.312828512226834,"(61, 0.75, 0, 1000)",17.592419706973487
91,1.2860589612275362,"(61, 0.75, 0, 1500)",25.730274657811606
92,1.4422239475719194,"(61, 0.75, 0, 2000)",40.22829270200691
93,1.3421539908822846,"(61, 0.75, 0, 2500)",44.39636099001564
94,1.3385923293035695,"(61, 0.75, 0, 3000)",51.47945311485091
95,0.9559790953337597,"(61, 1.0, 0, 1000)",15.69466203106822
96,1.0839015987236051,"(61, 1.0, 0, 1500)",23.052035663749848
97,1.0283852790533703,"(61, 1.0, 0, 2000)",31.26906436432637
98,1.104646537863814,"(61, 1.0, 0, 2500)",38.435162569544445
99,1.0657243916367674,"(61, 1.0, 0, 3000)",45.84646177097875
100,1.0866101626745042,"(81, 0.0, 0, 1000)",16.988792150955305
101,1.2294943836298498,"(81, 0.0, 0, 1500)",25.93268725494454
102,1.3697932959479444,"(81, 0.0, 0, 2000)",34.2876583476409
103,1.4311396306490198,"(81, 0.0, 0, 2500)",42.690661801988426
104,1.391463564380127,"(81, 0.0, 0, 3000)",51.197045434544634
105,1.3755270419532761,"(81, 0.25, 0, 1000)",17.262592312710694
106,1.3723143044640034,"(81, 0.25, 0, 1500)",25.991457852884196
107,1.265041039949831,"(81, 0.25, 0, 2000)",34.25273212098091
108,1.2616438809563133,"(81, 0.25, 0, 2500)",42.927860105125546
109,1.439051163766314,"(81, 0.25, 0, 3000)",51.4006246603949
110,1.2993933165897888,"(81, 0.5, 0, 1000)",17.99348297060169
111,1.530146573886604,"(81, 0.5, 0, 1500)",27.17351702520682
112,1.1355825282975702,"(81, 0.5, 0, 2000)",39.50680268022916
113,1.303290406533736,"(81, 0.5, 0, 2500)",42.729023381462866
114,1.1366937377127162,"(81, 0.5, 0, 3000)",50.94589647566863
115,1.2862289616509395,"(81, 0.75, 0, 1000)",15.308738680474562
116,1.2593147429801963,"(81, 0.75, 0, 1500)",21.48102705790734
117,1.287447865515509,"(81, 0.75, 0, 2000)",32.42707578756563
118,1.323765719397103,"(81, 0.75, 0, 2500)",39.25987660443025
119,1.3874596620964654,"(81, 0.75, 0, 3000)",46.82794656862825
120,1.058231156648082,"(81, 1.0, 0, 1000)",13.653341136931886
121,1.1036654802915804,"(81, 1.0, 0, 1500)",20.66527840828894
122,1.084523839821272,"(81, 1.0, 0, 2000)",27.60727913743267
123,1.0953841863473988,"(81, 1.0, 0, 2500)",33.89900113003296
124,1.0322694209185153,"(81, 1.0, 0, 3000)",41.236222760155215
125,1.2674160578123788,"(101, 0.0, 0, 1000)",16.003897702081304
126,1.292978993452647,"(101, 0.0, 0, 1500)",24.25404709257873
127,1.3171547758557343,"(101, 0.0, 0, 2000)",30.934774950448627
128,1.241927274294636,"(101, 0.0, 0, 2500)",38.08057644197834
129,1.386327836618704,"(101, 0.0, 0, 3000)",46.197767314002704
130,1.3669781967997552,"(101, 0.25, 0, 1000)",15.688361230268129
131,1.3422389800605528,"(101, 0.25, 0, 1500)",23.738419827101097
132,1.3635300989427108,"(101, 0.25, 0, 2000)",30.684133597984328
133,1.431271326399463,"(101, 0.25, 0, 2500)",38.3132319889819
134,1.2722094302887426,"(101, 0.25, 0, 3000)",45.094268405619914
135,1.1044726402416607,"(101, 0.5, 0, 1000)",16.106333626200467
136,1.1384713872534442,"(101, 0.5, 0, 1500)",23.459850623472448
137,1.3079566715854418,"(101, 0.5, 0, 2000)",31.038019357209123
138,1.2078866190098994,"(101, 0.5, 0, 2500)",39.67493326665772
139,1.3637276146396555,"(101, 0.5, 0, 3000)",45.809485842473805
140,1.1108531365581953,"(101, 0.75, 0, 1000)",13.633831674135763
141,1.3774919341547716,"(101, 0.75, 0, 1500)",21.073529456957658
142,1.26700306427939,"(101, 0.75, 0, 2000)",28.407890667668653
143,1.2390577750390068,"(101, 0.75, 0, 2500)",35.48506528064445
144,1.214505551460966,"(101, 0.75, 0, 3000)",42.71605581156291
145,1.0904787376187468,"(101, 1.0, 0, 1000)",12.114543328832042
146,1.0503406928304364,"(101, 1.0, 0, 1500)",17.999553295180704
147,1.1080130249323488,"(101, 1.0, 0, 2000)",23.73096273408919
148,1.1309001279556576,"(101, 1.0, 0, 2500)",29.922734872728142
149,1.0084191989448086,"(101, 1.0, 0, 3000)",35.88927810657333
150,1.12600018625312,"(1, 0.0, 1, 1000)",27.89346131980461
151,1.4101193861926302,"(1, 0.0, 1, 1500)",38.455904591225995
152,1.1850357567781913,"(1, 0.0, 1, 2000)",50.16682287832673
153,1.4398064667687698,"(1, 0.0, 1, 2500)",58.57785835909311
154,1.3324793010511817,"(1, 0.0, 1, 3000)",68.97627268270128
155,1.7313845176030607,"(1, 0.25, 1, 1000)",27.638686201737897
156,1.4771844514809989,"(1, 0.25, 1, 1500)",41.06277669368592
157,1.5774045411059086,"(1, 0.25, 1, 2000)",55.22905201638753
158,1.6105863483841807,"(1, 0.25, 1, 2500)",69.21965026281282
159,1.6002528220415113,"(1, 0.25, 1, 3000)",81.97983458791555
160,0.9066099241102004,"(1, 0.5, 1, 1000)",68.38957465264423
161,1.150836510802893,"(1, 0.5, 1, 1500)",101.91224247774505
162,1.4128359893775162,"(1, 0.5, 1, 2000)",135.98335710264848
163,1.2650509013410878,"(1, 0.5, 1, 2500)",173.52638561604886
164,1.0637930208926691,"(1, 0.5, 1, 3000)",207.70167549227642
165,1.3456983891808811,"(1, 0.75, 1, 1000)",80.93339879789141
166,1.4894335703622987,"(1, 0.75, 1, 1500)",123.5406659226237
167,1.0713526520809598,"(1, 0.75, 1, 2000)",166.22602090489136
168,1.6362660468939474,"(1, 0.75, 1, 2500)",207.71193042691175
169,1.1289017273387052,"(1, 0.75, 1, 3000)",249.02276658066876
170,1.739597389189636,"(1, 1.0, 1, 1000)",86.83326595977996
171,1.5139241077772834,"(1, 1.0, 1, 1500)",131.53373766777668
172,1.1123144877417122,"(1, 1.0, 1, 2000)",174.32953545771943
173,1.6763885904980054,"(1, 1.0, 1, 2500)",222.1175018053973
174,1.5369962386348668,"(1, 1.0, 1, 3000)",274.4870605062929
175,1.2999604928362019,"(21, 0.0, 1, 1000)",23.581176937292184
176,1.354900931676521,"(21, 0.0, 1, 1500)",34.92814366071707
177,1.3084693227182416,"(21, 0.0, 1, 2000)",46.42792896862602
178,1.345152111220009,"(21, 0.0, 1, 2500)",57.92618614935691
179,1.3090977969853317,"(21, 0.0, 1, 3000)",69.1291907211671
180,1.261848139324609,"(21, 0.25, 1, 1000)",24.40089201281171
181,1.2062406188863166,"(21, 0.25, 1, 1500)",35.44055710991279
182,1.2327318513546797,"(21, 0.25, 1, 2000)",46.66666405925844
183,1.3299628880532348,"(21, 0.25, 1, 2500)",58.546745745618864
184,1.4608037633930935,"(21, 0.25, 1, 3000)",69.48562959817536
185,0.8688681143500349,"(21, 0.5, 1, 1000)",32.55401538463684
186,1.0912780628320489,"(21, 0.5, 1, 1500)",48.2917007608512
187,1.1247943316531532,"(21, 0.5, 1, 2000)",64.1320100739058
188,1.1465262803865377,"(21, 0.5, 1, 2500)",80.85717626122823
189,1.1010541284566417,"(21, 0.5, 1, 3000)",95.17305439657866
190,1.1036114855642047,"(21, 0.75, 1, 1000)",31.69273329431553
191,1.078686687405057,"(21, 0.75, 1, 1500)",46.64603629790918
192,1.1913647953804363,"(21, 0.75, 1, 2000)",60.950676133419165
193,0.958307452297167,"(21, 0.75, 1, 2500)",75.95332255915218
194,1.01929994430393,"(21, 0.75, 1, 3000)",93.22401115225512
195,1.3607370656860225,"(21, 1.0, 1, 1000)",28.10557151816829
196,1.1315947420182912,"(21, 1.0, 1, 1500)",41.47049192006125
197,1.3044107705573826,"(21, 1.0, 1, 2000)",54.814742935206596
198,1.1907051783246811,"(21, 1.0, 1, 2500)",68.5843991345273
199,1.1869358175016447,"(21, 1.0, 1, 3000)",82.38136690556985
200,1.225351077471586,"(41, 0.0, 1, 1000)",20.22480957775224
201,1.341809505169444,"(41, 0.0, 1, 1500)",30.635856791854167
202,1.2717335054541334,"(41, 0.0, 1, 2000)",39.966551614799755
203,1.315621751634514,"(41, 0.0, 1, 2500)",50.139506557397
204,1.3177009375382434,"(41, 0.0, 1, 3000)",59.52860405442607
205,1.3725035075755678,"(41, 0.25, 1, 1000)",20.128576397277357
206,1.3698848160312458,"(41, 0.25, 1, 1500)",30.139656855829344
207,1.369646666768719,"(41, 0.25, 1, 2000)",40.36022818542642
208,1.3304375242770596,"(41, 0.25, 1, 2500)",49.47626695571762
209,1.3339579706792444,"(41, 0.25, 1, 3000)",59.28186459452081
210,1.0941310449339012,"(41, 0.5, 1, 1000)",23.543717707138967
211,1.15900116513538,"(41, 0.5, 1, 1500)",34.94376659603404
212,1.3066053239628672,"(41, 0.5, 1, 2000)",46.295893193128904
213,1.1564712488585536,"(41, 0.5, 1, 2500)",57.63637222049056
214,1.1364434182972594,"(41, 0.5, 1, 3000)",67.87521207304144
215,1.0546003019875465,"(41, 0.75, 1, 1000)",21.276932403421597
216,1.1385762969579765,"(41, 0.75, 1, 1500)",31.391664024338752
217,1.140402516246061,"(41, 0.75, 1, 2000)",41.36773081494903
218,0.9140984907883275,"(41, 0.75, 1, 2500)",52.24538537719127
219,1.2107853059054297,"(41, 0.75, 1, 3000)",60.7142033414857
220,1.0630468551562553,"(41, 1.0, 1, 1000)",18.945124310493156
221,1.0011734260465293,"(41, 1.0, 1, 1500)",27.045559980388134
222,1.2940376188825158,"(41, 1.0, 1, 2000)",36.972451806026584
223,1.1975188211318761,"(41, 1.0, 1, 2500)",45.27919721640683
224,1.178045895005412,"(41, 1.0, 1, 3000)",54.41673536720464
225,1.3287286798962774,"(61, 0.0, 1, 1000)",18.322753031461616
226,1.431708729858784,"(61, 0.0, 1, 1500)",27.482115185031034
227,1.3768414363922439,"(61, 0.0, 1, 2000)",36.65889910589067
228,1.4351154160411919,"(61, 0.0, 1, 2500)",44.92883900048764
229,1.286472002373022,"(61, 0.0, 1, 3000)",53.53518896954574
230,1.272815183528206,"(61, 0.25, 1, 1000)",18.40647288971013
231,1.2855120291166446,"(61, 0.25, 1, 1500)",27.309624547254316
232,1.3576739774359496,"(61, 0.25, 1, 2000)",36.53095128012046
233,1.4072021156439887,"(61, 0.25, 1, 2500)",45.16482178600836
234,1.3899805992951288,"(61, 0.25, 1, 3000)",53.715373881317646
235,1.240334287351545,"(61, 0.5, 1, 1000)",20.08903869067126
236,1.1530117131769657,"(61, 0.5, 1, 1500)",30.04696071707349
237,1.1524330540080827,"(61, 0.5, 1, 2000)",39.14660271067805
238,1.1075371770708657,"(61, 0.5, 1, 2500)",48.413435506469796
239,1.0826336131979,"(61, 0.5, 1, 3000)",57.96471059869418
240,1.234520952384371,"(61, 0.75, 1, 1000)",16.752314051087524
241,1.1394835502676228,"(61, 0.75, 1, 1500)",25.693155973734065
242,1.340174741070608,"(61, 0.75, 1, 2000)",34.159608553601174
243,1.1669552935259966,"(61, 0.75, 1, 2500)",42.34901810146221
244,1.4658786794225522,"(61, 0.75, 1, 3000)",50.55730826124545
245,1.178494567758753,"(61, 1.0, 1, 1000)",15.344469758028026
246,1.0822020373744152,"(61, 1.0, 1, 1500)",22.48205595962827
247,1.1637489039074247,"(61, 1.0, 1, 2000)",30.442814380039636
248,1.1385068344452198,"(61, 1.0, 1, 2500)",38.273966104630745
249,1.0724259376395766,"(61, 1.0, 1, 3000)",45.50373888301601
250,1.1787170423194766,"(81, 0.0, 1, 1000)",17.170078320009452
251,1.35960527573,"(81, 0.0, 1, 1500)",25.52209037740795
252,1.3645904590540072,"(81, 0.0, 1, 2000)",33.50160984147442
253,1.2866240619517424,"(81, 0.0, 1, 2500)",41.915791811528834
254,1.3344602995278203,"(81, 0.0, 1, 3000)",50.2720273107343
255,1.3797303052509533,"(81, 0.25, 1, 1000)",17.532899851796174
256,1.333096601507243,"(81, 0.25, 1, 1500)",24.99792906640232
257,1.4967044833499719,"(81, 0.25, 1, 2000)",31.882672518434447
258,1.3470459695905448,"(81, 0.25, 1, 2500)",38.08646909034542
259,1.4627303790958488,"(81, 0.25, 1, 3000)",50.54061088769777
260,1.3556507974753487,"(81, 0.5, 1, 1000)",16.546640145603305
261,1.2809261997819277,"(81, 0.5, 1, 1500)",24.779389000557785
262,1.3676849390352692,"(81, 0.5, 1, 2000)",32.71710175455246
263,1.1329752026109525,"(81, 0.5, 1, 2500)",40.87398593955368
264,1.2424917112652432,"(81, 0.5, 1, 3000)",48.485832696613215
265,1.481885643911493,"(81, 0.75, 1, 1000)",14.290295833688106
266,1.3444761174895308,"(81, 0.75, 1, 1500)",21.242333313311974
267,1.4108758950715554,"(81, 0.75, 1, 2000)",28.779925102212474
268,1.4236641609493423,"(81, 0.75, 1, 2500)",39.17148715828171
269,1.366690973882728,"(81, 0.75, 1, 3000)",46.81328883978313
270,1.1003200295381248,"(81, 1.0, 1, 1000)",13.869482015172252
271,1.1411942193613334,"(81, 1.0, 1, 1500)",20.282954956564936
272,1.0544299405889914,"(81, 1.0, 1, 2000)",27.597738260029473
273,1.0213618615888715,"(81, 1.0, 1, 2500)",33.97030767877004
274,0.99784732449745,"(81, 1.0, 1, 3000)",40.88365420744867
275,1.2590820139712269,"(101, 0.0, 1, 1000)",16.185731426759048
276,1.351985113980139,"(101, 0.0, 1, 1500)",23.818549284896108
277,1.3669170867213432,"(101, 0.0, 1, 2000)",31.81203141740025
278,1.335621631364612,"(101, 0.0, 1, 2500)",39.5758324032804
279,1.3491832596633366,"(101, 0.0, 1, 3000)",48.13781947146981
280,1.3726105048485537,"(101, 0.25, 1, 1000)",16.451820831977784
281,1.4963173216756651,"(101, 0.25, 1, 1500)",24.070482701013134
282,1.35322235042558,"(101, 0.25, 1, 2000)",31.352559054294943
283,1.338946235968786,"(101, 0.25, 1, 2500)",39.44555774546734
284,1.335304506539422,"(101, 0.25, 1, 3000)",47.36729416727576
285,1.2800810812808137,"(101, 0.5, 1, 1000)",16.785103693347082
286,1.4098416264497617,"(101, 0.5, 1, 1500)",25.04527670416155
287,1.0680049786248298,"(101, 0.5, 1, 2000)",33.33296829625033
288,1.4294838164193444,"(101, 0.5, 1, 2500)",40.79833302835959
289,1.2859976926133694,"(101, 0.5, 1, 3000)",48.49840719979693
290,1.3014445669565569,"(101, 0.75, 1, 1000)",15.313008776255629
291,1.2960729810710558,"(101, 0.75, 1, 1500)",21.750721390569197
292,1.3200745993685012,"(101, 0.75, 1, 2000)",28.86124325856963
293,1.3055117013439648,"(101, 0.75, 1, 2500)",36.919908815228155
294,1.2659526702715085,"(101, 0.75, 1, 3000)",43.720768421684625
295,0.972741841486491,"(101, 1.0, 1, 1000)",12.472658117164428
296,1.0815883125260692,"(101, 1.0, 1, 1500)",18.29811358706138
297,1.1241775853888076,"(101, 1.0, 1, 2000)",24.653163181353193
298,1.0672767576028812,"(101, 1.0, 1, 2500)",30.583852975728405
299,1.1654304932227686,"(101, 1.0, 1, 3000)",36.66260739842801
300,1.2530127358568066,"(1, 0.0, 2, 1000)",16.669984313648804
301,1.3022606140112174,"(1, 0.0, 2, 1500)",20.74262706573042
302,1.3777234897455748,"(1, 0.0, 2, 2000)",27.202945067040645
303,1.3750852356938754,"(1, 0.0, 2, 2500)",33.55126112396965
304,1.331252995966112,"(1, 0.0, 2, 3000)",39.97771616224969
305,1.7217427093316526,"(1, 0.25, 2, 1000)",14.395627377222496
306,1.6561561107964198,"(1, 0.25, 2, 1500)",21.61354026838606
307,1.7218380643712246,"(1, 0.25, 2, 2000)",28.70341146709987
308,1.8428929853526985,"(1, 0.25, 2, 2500)",35.5812241499967
309,1.6114742263275033,"(1, 0.25, 2, 3000)",42.40726656600208
310,1.0673166348653682,"(1, 0.5, 2, 1000)",28.059911525068117
311,1.1755264455562129,"(1, 0.5, 2, 1500)",45.965740617871745
312,1.0881828431177007,"(1, 0.5, 2, 2000)",60.5487881839731
313,0.8878505230511484,"(1, 0.5, 2, 2500)",75.75939902976495
314,1.0005903312162605,"(1, 0.5, 2, 3000)",89.94463374535042
315,1.0639811409527764,"(1, 0.75, 2, 1000)",34.510193055262675
316,1.1337818407398812,"(1, 0.75, 2, 1500)",52.22825331152421
317,1.2804954404559206,"(1, 0.75, 2, 2000)",69.59720020281918
318,1.3044374750872307,"(1, 0.75, 2, 2500)",85.89585436137827
319,1.339182426223723,"(1, 0.75, 2, 3000)",103.22196536151932
320,1.270497879846131,"(1, 1.0, 2, 1000)",38.37086864391972
321,1.4019178261432574,"(1, 1.0, 2, 1500)",58.42309120293203
322,1.2559243754538543,"(1, 1.0, 2, 2000)",77.46998654856975
323,1.3617533601765686,"(1, 1.0, 2, 2500)",96.95464898471732
324,1.7915685221224147,"(1, 1.0, 2, 3000)",108.49927155546334
325,1.2603957673644317,"(21, 0.0, 2, 1000)",13.96337327788865
326,1.3025989086750673,"(21, 0.0, 2, 1500)",20.616897678336272
327,1.285782492993509,"(21, 0.0, 2, 2000)",27.569125405603472
328,1.3686298668822823,"(21, 0.0, 2, 2500)",34.096908126591416
329,1.438545603787198,"(21, 0.0, 2, 3000)",40.75027161273283
330,1.2523505486109678,"(21, 0.25, 2, 1000)",13.832366124745022
331,1.3060847412575693,"(21, 0.25, 2, 1500)",20.760389379097433
332,1.2973826055579325,"(21, 0.25, 2, 2000)",31.33199750247627
333,1.3608847445424865,"(21, 0.25, 2, 2500)",38.31664694814572
334,1.4487054037697176,"(21, 0.25, 2, 3000)",45.72040301211473
335,1.1453744668513535,"(21, 0.5, 2, 1000)",22.707412813639394
336,1.262361659312292,"(21, 0.5, 2, 1500)",32.834894379033585
337,1.2263022268369028,"(21, 0.5, 2, 2000)",43.43676137609668
338,1.3432523158214549,"(21, 0.5, 2, 2500)",54.41158247766157
339,1.1130852840840817,"(21, 0.5, 2, 3000)",65.07285283464785
340,1.130081839180168,"(21, 0.75, 2, 1000)",22.75183885102706
