,aucs,params,time
681,1.324803607965655,"(21, 0.5, 7, 1500)",18.95717304853042
682,1.1145477742285412,"(21, 0.5, 7, 2000)",25.30712618503094
683,1.1485187461380573,"(21, 0.5, 7, 2500)",31.427735089235284
684,1.2042138704810947,"(21, 0.5, 7, 3000)",37.88267223906951
685,1.1653840415617998,"(21, 0.5, 8, 1000)",12.45837697249226
686,1.3159969998742727,"(21, 0.5, 8, 1500)",18.411169296656226
687,1.3882714977816624,"(21, 0.5, 8, 2000)",24.439217274819384
688,1.390106837451458,"(21, 0.5, 8, 2500)",30.484454588502558
689,1.3464739622438655,"(21, 0.5, 8, 3000)",36.66640592589283
690,1.0664497746866852,"(21, 0.75, 3, 1000)",17.855159524465307
691,1.2309587952954804,"(21, 0.75, 3, 1500)",26.637529909527075
692,1.0510144219117457,"(21, 0.75, 3, 2000)",34.78584317280547
693,1.0654120818684425,"(21, 0.75, 3, 2500)",43.26665931005209
694,1.1505738389020896,"(21, 0.75, 3, 3000)",52.37113655506346
695,1.1886174368658378,"(21, 0.75, 4, 1000)",16.46335609693506
696,1.0593489528332345,"(21, 0.75, 4, 1500)",24.535391509256442
697,1.124130307433798,"(21, 0.75, 4, 2000)",32.20642539764049
698,0.978435600762639,"(21, 0.75, 4, 2500)",39.69565349786171
699,1.0635343871572438,"(21, 0.75, 4, 3000)",48.48570335056684
700,1.0303126628483263,"(21, 0.75, 5, 1000)",14.707965677202083
701,1.137490838604486,"(21, 0.75, 5, 1500)",22.015467608313884
702,1.2013252905569969,"(21, 0.75, 5, 2000)",29.793731326190027
703,1.0594595447703101,"(21, 0.75, 5, 2500)",36.655507054667396
704,1.0856337741400828,"(21, 0.75, 5, 3000)",44.023506339493
705,1.219032021420186,"(21, 0.75, 6, 1000)",13.997172266307643
706,1.1501543527688174,"(21, 0.75, 6, 1500)",20.93690399198931
707,1.1423927544068326,"(21, 0.75, 6, 2000)",27.296721510694624
708,1.0708880850250888,"(21, 0.75, 6, 2500)",34.162487411109396
709,1.1128894890713341,"(21, 0.75, 6, 3000)",40.97550917784247
710,1.1391548517543604,"(21, 0.75, 7, 1000)",13.138180131832996
711,1.102310730210122,"(21, 0.75, 7, 1500)",20.14343079916671
712,1.03536187086857,"(21, 0.75, 7, 2000)",26.23305950895974
713,1.107364797696252,"(21, 0.75, 7, 2500)",32.49665166941577
714,1.1450651036685002,"(21, 0.75, 7, 3000)",38.33143290557928
715,1.353903554675772,"(21, 0.75, 8, 1000)",12.839958430472507
716,1.232664393381599,"(21, 0.75, 8, 1500)",19.047200691707076
717,1.1009996152592496,"(21, 0.75, 8, 2000)",25.155152680020365
718,1.1765171579359208,"(21, 0.75, 8, 2500)",31.482135578683483
719,1.1236835986457985,"(21, 0.75, 8, 3000)",37.46892691669018
720,1.2688686324064347,"(21, 1.0, 3, 1000)",19.23656861416839
721,1.0619170382659993,"(21, 1.0, 3, 1500)",27.768506611874727
722,1.0608142791370696,"(21, 1.0, 3, 2000)",36.72286002829878
723,1.208305819559952,"(21, 1.0, 3, 2500)",45.15554407054515
724,1.163349122885869,"(21, 1.0, 3, 3000)",58.05876556936619
725,1.157133658931536,"(21, 1.0, 4, 1000)",16.29067493214916
726,0.9843534204150168,"(21, 1.0, 4, 1500)",24.626848663728197
727,1.019014901992769,"(21, 1.0, 4, 2000)",31.025888206461786
728,1.1160751753979745,"(21, 1.0, 4, 2500)",38.452726533681016
729,1.1014541847521768,"(21, 1.0, 4, 3000)",46.29592057091122
730,1.0625119000673295,"(21, 1.0, 5, 1000)",13.868543069021143
731,1.189194707764203,"(21, 1.0, 5, 1500)",20.895189472404127
732,1.1219196494449588,"(21, 1.0, 5, 2000)",27.48101895632044
733,1.1964493207962197,"(21, 1.0, 5, 2500)",34.59335585947247
734,1.0968664423124317,"(21, 1.0, 5, 3000)",42.45209125740894
735,1.263570413141347,"(21, 1.0, 6, 1000)",14.528184168659209
736,1.2313344626406701,"(21, 1.0, 6, 1500)",21.918748611905357
737,1.1636291182545175,"(21, 1.0, 6, 2000)",29.00949198850776
738,1.2684906672905472,"(21, 1.0, 6, 2500)",36.002841143218575
739,1.1507588399909712,"(21, 1.0, 6, 3000)",43.08979074156014
740,1.0860161304583444,"(21, 1.0, 7, 1000)",13.835166480655062
741,1.1498455001041292,"(21, 1.0, 7, 1500)",20.402386336810196
742,1.2147004689322785,"(21, 1.0, 7, 2000)",27.568351005504155
743,1.1703649685553768,"(21, 1.0, 7, 2500)",34.03462032185689
744,1.1739196813227062,"(21, 1.0, 7, 3000)",40.10761563271262
745,1.0816337928175928,"(21, 1.0, 8, 1000)",12.969976631108693
746,1.230580336480018,"(21, 1.0, 8, 1500)",19.38289112163875
747,1.391746894423576,"(21, 1.0, 8, 2000)",25.903084051185942
748,1.1859073002767913,"(21, 1.0, 8, 2500)",31.891871732303116
749,1.2217936387833426,"(21, 1.0, 8, 3000)",38.259998686982726
750,0.9433928935843356,"(41, 0.0, 3, 1000)",11.982703667645183
751,1.025154152819339,"(41, 0.0, 3, 1500)",17.823571152197474
752,1.0259819031638258,"(41, 0.0, 3, 2000)",23.694268126255338
753,1.01275460787994,"(41, 0.0, 3, 2500)",29.57428276498831
754,1.0389974343426087,"(41, 0.0, 3, 3000)",35.55257581620208
755,0.9607442999149071,"(41, 0.0, 4, 1000)",10.767755119712092
756,1.0183133783914586,"(41, 0.0, 4, 1500)",15.906561029405566
757,0.9227701468393206,"(41, 0.0, 4, 2000)",21.257828020043235
758,0.9655552193522454,"(41, 0.0, 4, 2500)",25.10124080015885
759,1.089782002765466,"(41, 0.0, 4, 3000)",28.989946208244874
760,1.1754646285163128,"(41, 0.0, 5, 1000)",8.070328212104869
761,1.0930460992707487,"(41, 0.0, 5, 1500)",11.77974826409445
762,1.2687589629224556,"(41, 0.0, 5, 2000)",16.564465595483853
763,1.1795874831321485,"(41, 0.0, 5, 2500)",21.33244951523011
764,1.1297083540326531,"(41, 0.0, 5, 3000)",24.216040865529067
765,1.2333614582962849,"(41, 0.0, 6, 1000)",7.736572664962296
766,1.1619803002871134,"(41, 0.0, 6, 1500)",11.962805328610557
767,1.2087414393749307,"(41, 0.0, 6, 2000)",16.788809192230474
768,1.1585803252206568,"(41, 0.0, 6, 2500)",19.16649043383768
769,1.1777477580341784,"(41, 0.0, 6, 3000)",24.27318472040497
770,1.2768629527404247,"(41, 0.0, 7, 1000)",7.661341036360682
771,1.3046079805997364,"(41, 0.0, 7, 1500)",12.011683049100611
772,1.2582495298181824,"(41, 0.0, 7, 2000)",15.368877329383395
773,1.232853160968379,"(41, 0.0, 7, 2500)",20.279011159238507
774,1.2499169803334071,"(41, 0.0, 7, 3000)",23.501134641413955
775,1.1765409755246603,"(41, 0.0, 8, 1000)",7.482861089889411
776,1.2037530439714081,"(41, 0.0, 8, 1500)",11.786441293515963
777,1.2393849350785946,"(41, 0.0, 8, 2000)",15.24856343473948
778,1.2633292480892337,"(41, 0.0, 8, 2500)",17.737487026983217
779,1.2360727534465055,"(41, 0.0, 8, 3000)",21.608168077229493
780,1.0541408419718636,"(41, 0.25, 3, 1000)",10.917828662581087
781,0.9891542861785959,"(41, 0.25, 3, 1500)",16.650245212727896
782,1.0412000577896834,"(41, 0.25, 3, 2000)",25.19274516733276
783,1.013367960010381,"(41, 0.25, 3, 2500)",27.308086083565286
784,1.0418114617466925,"(41, 0.25, 3, 3000)",31.16129005222865
785,1.1227467336417998,"(41, 0.25, 4, 1000)",9.345167891451638
786,1.0746326208114623,"(41, 0.25, 4, 1500)",13.535446264817438
787,0.9868518801186891,"(41, 0.25, 4, 2000)",18.903272063906115
788,0.9575853318414267,"(41, 0.25, 4, 2500)",23.821139558242066
789,0.9983776295009781,"(41, 0.25, 4, 3000)",27.884947109199857
790,1.2213540751432235,"(41, 0.25, 5, 1000)",8.899338882454686
791,1.2688010971226238,"(41, 0.25, 5, 1500)",11.77788266386051
792,1.1330470383276836,"(41, 0.25, 5, 2000)",15.910186350500226
793,1.1755172996288714,"(41, 0.25, 5, 2500)",20.57997594666449
794,1.1908004019902472,"(41, 0.25, 5, 3000)",23.16430943039086
795,1.1588371288661352,"(41, 0.25, 6, 1000)",7.44380808175265
796,1.192267553185058,"(41, 0.25, 6, 1500)",10.893618322998009
797,1.1737085311125743,"(41, 0.25, 6, 2000)",15.284811617117157
798,1.1723827051738387,"(41, 0.25, 6, 2500)",19.404033194161457
799,1.2329531418488306,"(41, 0.25, 6, 3000)",22.90166180338565
800,1.1939548749476672,"(41, 0.25, 7, 1000)",8.146042583624876
801,1.2933325450456536,"(41, 0.25, 7, 1500)",12.034885998078607
802,1.2583238954190163,"(41, 0.25, 7, 2000)",15.090288849562057
803,1.267543403683778,"(41, 0.25, 7, 2500)",16.872171463131963
804,1.2785089538432657,"(41, 0.25, 7, 3000)",20.31961715804755
805,1.2588751002653118,"(41, 0.25, 8, 1000)",7.1981369140503375
806,1.258264839210931,"(41, 0.25, 8, 1500)",10.619861742206922
807,1.28512435082401,"(41, 0.25, 8, 2000)",14.756976375487284
808,1.3226254106526647,"(41, 0.25, 8, 2500)",17.418218516599154
809,1.3215088918900992,"(41, 0.25, 8, 3000)",19.98085119756979
810,1.326513002878603,"(41, 0.5, 3, 1000)",12.917449564118215
811,1.319162757682395,"(41, 0.5, 3, 1500)",18.88440542024
812,1.2981040313429035,"(41, 0.5, 3, 2000)",25.549034025274523
813,1.26704241862411,"(41, 0.5, 3, 2500)",31.597511974288864
814,1.3640605709268985,"(41, 0.5, 3, 3000)",39.41545894799492
815,1.1116957542869974,"(41, 0.5, 4, 1000)",11.963909938272991
816,1.209049718405175,"(41, 0.5, 4, 1500)",17.769044389720875
817,1.1544841666103287,"(41, 0.5, 4, 2000)",24.084860226650562
818,1.1993183356326294,"(41, 0.5, 4, 2500)",30.999870095220103
819,1.079516121367102,"(41, 0.5, 4, 3000)",36.972019628195994
820,1.1189356363433247,"(41, 0.5, 5, 1000)",10.880633432461764
821,1.1193002184852956,"(41, 0.5, 5, 1500)",16.633595889979915
822,1.2072642580359516,"(41, 0.5, 5, 2000)",22.883734385237403
823,1.2275329205947108,"(41, 0.5, 5, 2500)",27.26244313173811
824,1.1500680461306783,"(41, 0.5, 5, 3000)",32.943183002307705
825,0.9908569124855978,"(41, 0.5, 6, 1000)",9.991656481481186
826,1.10090576133636,"(41, 0.5, 6, 1500)",15.54225467203105
827,1.2049275032025488,"(41, 0.5, 6, 2000)",19.674121990363346
828,1.0322106771828496,"(41, 0.5, 6, 2500)",25.36417561449889
829,1.0932790613130612,"(41, 0.5, 6, 3000)",30.071489532887426
830,1.1223216855953282,"(41, 0.5, 7, 1000)",9.787605966679621
831,1.163256574405686,"(41, 0.5, 7, 1500)",15.095095605727693
832,1.2284706408089465,"(41, 0.5, 7, 2000)",19.398861587160354
833,1.1181668283157598,"(41, 0.5, 7, 2500)",23.505912622975302
834,1.3099062403787256,"(41, 0.5, 7, 3000)",28.918171722942134
835,1.1951166000128175,"(41, 0.5, 8, 1000)",9.577336784423096
836,1.1084084480699592,"(41, 0.5, 8, 1500)",13.87417451100373
837,1.1607301605947533,"(41, 0.5, 8, 2000)",18.783821407470896
838,1.1359505014165359,"(41, 0.5, 8, 2500)",23.47532717147078
839,1.148506977699478,"(41, 0.5, 8, 3000)",27.554045276707257
840,1.3143010491833969,"(41, 0.75, 3, 1000)",13.284527782163423
841,1.2271245415103347,"(41, 0.75, 3, 1500)",19.991469306851286
842,1.0872913874685763,"(41, 0.75, 3, 2000)",25.987719388916958
843,1.1571153586648186,"(41, 0.75, 3, 2500)",32.27052153276418
844,1.0591890717144399,"(41, 0.75, 3, 3000)",38.50091785408404
845,1.0204299571677384,"(41, 0.75, 4, 1000)",12.226742784348971
846,0.982407311733593,"(41, 0.75, 4, 1500)",18.164323678012806
847,1.0466803104397566,"(41, 0.75, 4, 2000)",27.97827880359182
848,1.0036106995087775,"(41, 0.75, 4, 2500)",33.29810799975894
849,1.01008461387828,"(41, 0.75, 4, 3000)",40.70380118143112
850,1.043062175703509,"(41, 0.75, 5, 1000)",12.099556787246911
851,1.082091816622928,"(41, 0.75, 5, 1500)",16.598020139430446
852,1.139849953682107,"(41, 0.75, 5, 2000)",22.70788019147767
853,1.1131523520069415,"(41, 0.75, 5, 2500)",27.543155345161722
854,1.0047429819248945,"(41, 0.75, 5, 3000)",37.34388839922394
855,1.006834024327862,"(41, 0.75, 6, 1000)",11.785879490271327
856,1.070843354064752,"(41, 0.75, 6, 1500)",17.502809435278323
857,0.9513203437768799,"(41, 0.75, 6, 2000)",22.95015344129024
858,0.9872545603224461,"(41, 0.75, 6, 2500)",28.57098485980896
859,0.9610949979492409,"(41, 0.75, 6, 3000)",34.73289035338166
860,0.9359806770623168,"(41, 0.75, 7, 1000)",11.19129777667331
861,1.070777975307668,"(41, 0.75, 7, 1500)",16.734939496500374
862,1.1154811958618025,"(41, 0.75, 7, 2000)",22.32002167873361
863,1.016074476522558,"(41, 0.75, 7, 2500)",27.96928967228996
864,1.0455019995241481,"(41, 0.75, 7, 3000)",32.87403929829088
865,1.1329005729626207,"(41, 0.75, 8, 1000)",11.019875989826687
866,1.1193303651066826,"(41, 0.75, 8, 1500)",16.794954666029298
867,1.031950699800954,"(41, 0.75, 8, 2000)",22.368473646791244
868,1.1337742915267452,"(41, 0.75, 8, 2500)",28.184237382125502
869,1.0369620330631732,"(41, 0.75, 8, 3000)",33.40265536541665
870,1.0138468151145121,"(41, 1.0, 3, 1000)",14.000464025455585
871,0.9902807014391702,"(41, 1.0, 3, 1500)",21.462576388896196
872,0.973123530977789,"(41, 1.0, 3, 2000)",28.15335915598007
873,1.0877254596418318,"(41, 1.0, 3, 2500)",35.23127855635357
874,1.079789939785705,"(41, 1.0, 3, 3000)",42.36054079499081
875,1.067202156628756,"(41, 1.0, 4, 1000)",13.422656510812885
876,0.876173979509622,"(41, 1.0, 4, 1500)",20.97384891096226
877,1.0455717157134239,"(41, 1.0, 4, 2000)",27.519131900842694
878,1.02024099208305,"(41, 1.0, 4, 2500)",34.526676155768655
879,1.0847799984190394,"(41, 1.0, 4, 3000)",40.85246700348762
880,0.9769124407211647,"(41, 1.0, 5, 1000)",13.421330643979672
881,0.9847711265087128,"(41, 1.0, 5, 1500)",19.65958634407434
882,0.9747920664725825,"(41, 1.0, 5, 2000)",25.792118551380554
883,1.0296534216414919,"(41, 1.0, 5, 2500)",32.61804586895778
884,0.9582340287373348,"(41, 1.0, 5, 3000)",38.63170151513623
885,0.9235449815168977,"(41, 1.0, 6, 1000)",12.774921393640398
886,1.0575275704319425,"(41, 1.0, 6, 1500)",19.057043283435632
887,1.009071820678518,"(41, 1.0, 6, 2000)",25.210603302930394
888,0.969560129644678,"(41, 1.0, 6, 2500)",31.879477140249946
889,1.0815823049640612,"(41, 1.0, 6, 3000)",37.799152406241774
890,0.9571009233539157,"(41, 1.0, 7, 1000)",12.534758467903885
891,0.7753591518849134,"(41, 1.0, 7, 1500)",18.06304907467529
892,0.9603945875992341,"(41, 1.0, 7, 2000)",24.711568649088804
893,0.8554420420968467,"(41, 1.0, 7, 2500)",30.41597996393284
894,0.9010794436887783,"(41, 1.0, 7, 3000)",36.154548133908975
895,0.8707124183611835,"(41, 1.0, 8, 1000)",11.550392577824823
896,0.9251479361158359,"(41, 1.0, 8, 1500)",16.912868534969675
897,0.8822080739883376,"(41, 1.0, 8, 2000)",21.99533264702768
898,0.9881506936042569,"(41, 1.0, 8, 2500)",28.603476978219987
899,0.9403424153761829,"(41, 1.0, 8, 3000)",34.96834430074341
900,1.0591138449661872,"(61, 0.0, 3, 1000)",12.139547624070474
901,1.1570399093606016,"(61, 0.0, 3, 1500)",17.673310714069885
902,1.0830737856381079,"(61, 0.0, 3, 2000)",23.386595782423683
903,1.0679735286490006,"(61, 0.0, 3, 2500)",29.560693607707435
904,1.1305811171146,"(61, 0.0, 3, 3000)",35.13358457569302
905,0.8878742187338716,"(61, 0.0, 4, 1000)",11.32156014242355
906,0.9791334788369781,"(61, 0.0, 4, 1500)",17.2546890736121
907,1.0191602320574662,"(61, 0.0, 4, 2000)",22.360943360121382
908,0.9946459569036961,"(61, 0.0, 4, 2500)",28.89979927616514
909,0.9778537068296881,"(61, 0.0, 4, 3000)",35.02969232122814
910,1.264698144130628,"(61, 0.0, 5, 1000)",10.095917497894334
911,1.1759041586452548,"(61, 0.0, 5, 1500)",15.22645084780379
912,1.1213333098930034,"(61, 0.0, 5, 2000)",20.187198931707826
913,1.0691038237939425,"(61, 0.0, 5, 2500)",24.495764405810405
914,1.1976673963753615,"(61, 0.0, 5, 3000)",30.046545301151127
915,1.077470101416111,"(61, 0.0, 6, 1000)",9.644766304098084
916,1.0699024480164927,"(61, 0.0, 6, 1500)",14.015265627334884
917,1.0841864599846303,"(61, 0.0, 6, 2000)",17.85381047032388
918,1.0423600676359936,"(61, 0.0, 6, 2500)",23.353575943307078
919,1.0568094612811416,"(61, 0.0, 6, 3000)",27.531438772248293
920,1.1074642784236108,"(61, 0.0, 7, 1000)",8.856701340533618
921,1.09651477197733,"(61, 0.0, 7, 1500)",13.205273854639017
922,1.0787685799686346,"(61, 0.0, 7, 2000)",18.231536410356057
923,1.1181442903409549,"(61, 0.0, 7, 2500)",22.069556046926664
924,1.1308922784676885,"(61, 0.0, 7, 3000)",26.104167987830806
925,1.1687008415047517,"(61, 0.0, 8, 1000)",8.607737854952575
926,1.2329039285918149,"(61, 0.0, 8, 1500)",13.49704417740395
927,1.239272051249795,"(61, 0.0, 8, 2000)",18.085777382317247
928,1.2263145470279542,"(61, 0.0, 8, 2500)",21.854903626017403
929,1.284382904896184,"(61, 0.0, 8, 3000)",26.634309667846537
930,1.126678149424055,"(61, 0.25, 3, 1000)",12.343560703944604
931,1.0677355371196482,"(61, 0.25, 3, 1500)",17.972750447335784
932,1.2030218293671222,"(61, 0.25, 3, 2000)",23.822952358470502
933,1.0916134686154477,"(61, 0.25, 3, 2500)",28.89557946610148
934,1.1345976335380008,"(61, 0.25, 3, 3000)",34.936054722036715
935,1.0900546795305082,"(61, 0.25, 4, 1000)",11.476433736690524
936,1.0612704082994775,"(61, 0.25, 4, 1500)",16.90777403273205
937,1.0244601667803876,"(61, 0.25, 4, 2000)",22.46367261760679
938,0.969631574127604,"(61, 0.25, 4, 2500)",28.369905113637287
939,1.023735929674962,"(61, 0.25, 4, 3000)",34.76942013579719
940,1.067813402178752,"(61, 0.25, 5, 1000)",9.910314579086844
941,1.124064057287486,"(61, 0.25, 5, 1500)",14.651754063715998
942,1.112322123677415,"(61, 0.25, 5, 2000)",19.70996760761591
943,1.256620022796971,"(61, 0.25, 5, 2500)",24.46179081419359
944,1.1848133468452622,"(61, 0.25, 5, 3000)",29.085675134687335
945,1.0746355565045687,"(61, 0.25, 6, 1000)",9.342865643537152
946,1.0487037993857966,"(61, 0.25, 6, 1500)",13.707025334226273
947,1.0251236964236288,"(61, 0.25, 6, 2000)",18.78976657648127
948,1.0691700026831206,"(61, 0.25, 6, 2500)",23.142407484750947
949,1.0629633953904405,"(61, 0.25, 6, 3000)",27.45743076284998
950,1.0428537832134785,"(61, 0.25, 7, 1000)",8.961186966500463
951,1.1208735812921078,"(61, 0.25, 7, 1500)",13.590942424241803
952,1.1218928727047408,"(61, 0.25, 7, 2000)",17.770187551770505
953,1.1015471483142498,"(61, 0.25, 7, 2500)",22.651367701761046
954,1.1011383450863992,"(61, 0.25, 7, 3000)",27.373498028382528
955,1.2387642877121618,"(61, 0.25, 8, 1000)",8.798311796612325
956,1.290183927965186,"(61, 0.25, 8, 1500)",13.786832125311776
957,1.2667493933181773,"(61, 0.25, 8, 2000)",17.49403848813199
958,1.2485710527254816,"(61, 0.25, 8, 2500)",22.229896257766086
959,1.2470810720532695,"(61, 0.25, 8, 3000)",26.39056304642145
960,0.9888018740779337,"(61, 0.5, 3, 1000)",14.067273075208504
961,1.0181884191848118,"(61, 0.5, 3, 1500)",21.423370568045357
962,0.9505624955081764,"(61, 0.5, 3, 2000)",28.304579213279794
963,1.132705199356903,"(61, 0.5, 3, 2500)",34.796152583636285
964,1.1166721270967492,"(61, 0.5, 3, 3000)",41.622937831487434
965,1.1233254087541034,"(61, 0.5, 4, 1000)",14.039440766910047
966,1.1057238396299105,"(61, 0.5, 4, 1500)",19.85992325840016
967,1.1674390016342786,"(61, 0.5, 4, 2000)",26.759934852056176
968,1.0070366512655335,"(61, 0.5, 4, 2500)",33.22942189579953
969,1.1176095735815845,"(61, 0.5, 4, 3000)",39.70709489613728
970,1.1064572947976343,"(61, 0.5, 5, 1000)",12.742501910161081
971,1.0838336766642682,"(61, 0.5, 5, 1500)",18.411831671341133
972,1.0599617373417405,"(61, 0.5, 5, 2000)",24.283243540730837
973,1.0537301518789985,"(61, 0.5, 5, 2500)",29.916830770391243
974,1.1155406750957755,"(61, 0.5, 5, 3000)",36.449965568248444
975,1.1557929703650776,"(61, 0.5, 6, 1000)",11.409309283724724
976,0.8640790902187719,"(61, 0.5, 6, 1500)",17.14073380834816
977,0.9401161228361374,"(61, 0.5, 6, 2000)",23.031446734157726
978,1.0287302550969317,"(61, 0.5, 6, 2500)",29.038833147787955
979,0.9512834002209062,"(61, 0.5, 6, 3000)",34.72321817437478
980,0.9896418602760497,"(61, 0.5, 7, 1000)",11.05707289613565
981,1.1390838355319026,"(61, 0.5, 7, 1500)",16.599674260278334
982,1.0631250743493985,"(61, 0.5, 7, 2000)",21.956715169109884
983,1.0431809292339227,"(61, 0.5, 7, 2500)",26.84105298299255
984,1.1307977172929575,"(61, 0.5, 7, 3000)",32.31151836336903
985,1.0878812168615266,"(61, 0.5, 8, 1000)",10.965755982953851
986,1.0681782152846127,"(61, 0.5, 8, 1500)",16.166422548118135
987,1.1776410948375569,"(61, 0.5, 8, 2000)",21.568843805569486
988,1.0895878337159315,"(61, 0.5, 8, 2500)",26.886272696670858
989,1.0916176166851073,"(61, 0.5, 8, 3000)",32.26499932254046
990,1.1604619619272212,"(61, 0.75, 3, 1000)",13.900279504796345
991,1.1907825984718168,"(61, 0.75, 3, 1500)",20.59143438621504
992,1.2458124605938792,"(61, 0.75, 3, 2000)",27.087429826975495
993,1.1357169369126068,"(61, 0.75, 3, 2500)",33.3023820066519
994,1.2142147975946394,"(61, 0.75, 3, 3000)",39.97845033377416
995,1.1731297163621466,"(61, 0.75, 4, 1000)",13.325021476195616
996,1.144144535985063,"(61, 0.75, 4, 1500)",20.080493749905145
997,1.1340061403564452,"(61, 0.75, 4, 2000)",26.407791493051263
998,1.1206084672361614,"(61, 0.75, 4, 2500)",32.413481881074404
999,1.17081584852901,"(61, 0.75, 4, 3000)",39.18784733814027
1000,1.1082323417286664,"(61, 0.75, 5, 1000)",12.508382769323362
1001,1.1001064146430615,"(61, 0.75, 5, 1500)",18.123600904584237
1002,1.1207008091404158,"(61, 0.75, 5, 2000)",24.552118774867267
1003,1.1918828879154342,"(61, 0.75, 5, 2500)",29.33748283650675
1004,1.1021349942640346,"(61, 0.75, 5, 3000)",32.54828085692134
1005,1.0839380470816702,"(61, 0.75, 6, 1000)",10.611757918954027
1006,1.2512393170693779,"(61, 0.75, 6, 1500)",16.07763724160577
1007,1.1284805006292813,"(61, 0.75, 6, 2000)",21.285148531449522
1008,1.0500555542188095,"(61, 0.75, 6, 2500)",26.232997210538088
1009,1.1981568803243778,"(61, 0.75, 6, 3000)",31.521276866194967
1010,1.1143966112943258,"(61, 0.75, 7, 1000)",10.214325843091501
1011,1.0333445728592134,"(61, 0.75, 7, 1500)",15.330959940440152
1012,1.0835591219256029,"(61, 0.75, 7, 2000)",20.635333540994907
1013,0.9916584445163608,"(61, 0.75, 7, 2500)",25.438670557294245
1014,1.0195481961921735,"(61, 0.75, 7, 3000)",29.610817575980036
1015,1.086842788016314,"(61, 0.75, 8, 1000)",9.618730034124383
1016,1.2263885920757756,"(61, 0.75, 8, 1500)",14.572074942487234
1017,1.1600262228399516,"(61, 0.75, 8, 2000)",19.191144963955594
1018,1.1984293253215796,"(61, 0.75, 8, 2500)",23.618003126095573
